1312 1312 6 0 -3.1905 -2.456048 6.7 0 0 0
1313 1313 6 0 -1.063499 -3.684073 6.7 0 0 0
1314 1314 6 0 -1.772501 -2.456048 6.7 0 0 0
1345 1345 6 0 -5.3175 -1.228024 6.7 0 0 0
1347 1347 6 0 -3.8995 -1.228024 6.7 0 0 0
1349 1349 6 0 -1.063499 -1.228024 6.7 0 0 0
1776 1776 6 0 -6.7355 -6.140121 10.05 0 0 0
1778 1778 6 0 -5.3175 -6.140121 10.05 0 0 0
1780 1780 6 0 -2.4815 -6.140121 10.05 0 0 0
1782 1782 6 0 -1.063499 -6.140121 10.05 0 0 0
1812 1812 6 0 -6.7355 -3.684073 10.05 0 0 0
1813 1813 6 0 -4.6085 -4.912096 10.05 0 0 0
1814 1814 6 0 -5.3175 -3.684073 10.05 0 0 0
1815 1815 6 0 -3.1905 -4.912096 10.05 0 0 0
1816 1816 6 0 -2.4815 -3.684073 10.05 0 0 0
1817 1817 6 0 -0.3545 -4.912096 10.05 0 0 0
1818 1818 6 0 -1.063499 -3.684073 10.05 0 0 0
1848 1848 6 0 -6.7355 -1.228024 10.05 0 0 0
1849 1849 6 0 -4.6085 -2.456048 10.05 0 0 0
1850 1850 6 0 -5.3175 -1.228024 10.05 0 0 0
1851 1851 6 0 -3.1905 -2.456048 10.05 0 0 0
1852 1852 6 0 -2.4815 -1.228024 10.05 0 0 0
1853 1853 6 0 -0.3545 -2.456048 10.05 0 0 0
1854 1854 6 0 -1.063499 -1.228024 10.05 0 0 0
1279 1279 6 0 0.3545 -6.140121 6.7 0 0 0
1280 1280 6 0 1.0635 -4.912096 6.7 0 0 0
1281 1281 6 0 3.1905 -6.140121 6.7 0 0 0
1282 1282 6 0 2.481501 -4.912096 6.7 0 0 0
1283 1283 6 0 4.6085 -6.140121 6.7 0 0 0
1284 1284 6 0 5.317499 -4.912096 6.7 0 0 0
1286 1286 6 0 6.735501 -4.912096 6.7 0 0 0
1315 1315 6 0 0.3545 -3.684073 6.7 0 0 0
1316 1316 6 0 1.0635 -2.456048 6.7 0 0 0
1317 1317 6 0 3.1905 -3.684073 6.7 0 0 0
1318 1318 6 0 2.481501 -2.456048 6.7 0 0 0
1319 1319 6 0 4.6085 -3.684073 6.7 0 0 0
1320 1320 6 0 5.317499 -2.456048 6.7 0 0 0
1322 1322 6 0 6.735501 -2.456048 6.7 0 0 0
1351 1351 6 0 0.3545 -1.228024 6.7 0 0 0
1353 1353 6 0 3.1905 -1.228024 6.7 0 0 0
1355 1355 6 0 4.6085 -1.228024 6.7 0 0 0
1784 1784 6 0 1.772499 -6.140121 10.05 0 0 0
1786 1786 6 0 3.1905 -6.140121 10.05 0 0 0
1788 1788 6 0 6.026501 -6.140121 10.05 0 0 0
1819 1819 6 0 1.0635 -4.912096 10.05 0 0 0
1820 1820 6 0 1.772499 -3.684073 10.05 0 0 0
1821 1821 6 0 3.8995 -4.912096 10.05 0 0 0
1822 1822 6 0 3.1905 -3.684073 10.05 0 0 0
1823 1823 6 0 5.317499 -4.912096 10.05 0 0 0
1824 1824 6 0 6.026501 -3.684073 10.05 0 0 0
1855 1855 6 0 1.0635 -2.456048 10.05 0 0 0
1856 1856 6 0 1.772499 -1.228024 10.05 0 0 0
1857 1857 6 0 3.8995 -2.456048 10.05 0 0 0
1858 1858 6 0 3.1905 -1.228024 10.05 0 0 0
1859 1859 6 0 5.317499 -2.456048 10.05 0 0 0
1860 1860 6 0 6.026501 -1.228024 10.05 0 0 0
1285 1285 6 0 7.4445 -6.140121 6.7 0 0 0
1287 1287 6 0 8.862499 -6.140121 6.7 0 0 0
1288 1288 6 0 9.571499 -4.912096 6.7 0 0 0
1289 1289 6 0 11.6985 -6.140121 6.7 0 0 0
1290 1290 6 0 10.9895 -4.912096 6.7 0 0 0
1291 1291 6 0 13.116499 -6.140121 6.7 0 0 0
1321 1321 6 0 7.4445 -3.684073 6.7 0 0 0
1323 1323 6 0 8.862499 -3.684073 6.7 0 0 0
1324 1324 6 0 9.571499 -2.456048 6.7 0 0 0
1325 1325 6 0 11.6985 -3.684073 6.7 0 0 0
1326 1326 6 0 10.9895 -2.456048 6.7 0 0 0
1327 1327 6 0 13.116499 -3.684073 6.7 0 0 0
1357 1357 6 0 7.4445 -1.228024 6.7 0 0 0
1359 1359 6 0 8.862499 -1.228024 6.7 0 0 0
1361 1361 6 0 11.6985 -1.228024 6.7 0 0 0
1363 1363 6 0 13.116499 -1.228024 6.7 0 0 0
1790 1790 6 0 7.4445 -6.140121 10.05 0 0 0
1792 1792 6 0 10.280501 -6.140121 10.05 0 0 0
1794 1794 6 0 11.6985 -6.140121 10.05 0 0 0
1825 1825 6 0 8.1535 -4.912096 10.05 0 0 0
1826 1826 6 0 7.4445 -3.684073 10.05 0 0 0
1827 1827 6 0 9.571499 -4.912096 10.05 0 0 0
1828 1828 6 0 10.280501 -3.684073 10.05 0 0 0
1829 1829 6 0 12.4075 -4.912096 10.05 0 0 0
1830 1830 6 0 11.6985 -3.684073 10.05 0 0 0
1861 1861 6 0 8.1535 -2.456048 10.05 0 0 0
1862 1862 6 0 7.4445 -1.228024 10.05 0 0 0
1863 1863 6 0 9.571499 -2.456048 10.05 0 0 0
1864 1864 6 0 10.280501 -1.228024 10.05 0 0 0
1865 1865 6 0 12.4075 -2.456048 10.05 0 0 0
1866 1866 6 0 11.6985 -1.228024 10.05 0 0 0
1292 1292 6 9.000000000000001e-05 13.825501 -4.912096 6.7 0 0 0
1293 1293 6 0.01454 15.952501 -6.140121 6.7 0 0 0
1294 1294 6 0.00245 15.243502 -4.912096 6.7 0 0 0
1295 1295 6 0.06941 17.370501 -6.140121 6.7 0 0 0
1296 1296 6 -0.08649999999999999 18.0795 -4.912096 6.7 0 0 0
1328 1328 6 9.000000000000001e-05 13.825501 -2.456048 6.7 0 0 0
1329 1329 6 0.01454 15.952501 -3.684073 6.7 0 0 0
1330 1330 6 0.00245 15.243502 -2.456048 6.7 0 0 0
1331 1331 6 0.06941 17.370501 -3.684073 6.7 0 0 0
1332 1332 6 -0.08649999999999999 18.0795 -2.456048 6.7 0 0 0
1365 1365 6 0.01454 15.952501 -1.228024 6.7 0 0 0
1367 1367 6 0.06941 17.370501 -1.228024 6.7 0 0 0
1796 1796 6 9.000000000000001e-05 14.534498 -6.140121 10.05 0 0 0
1798 1798 6 0.00245 15.952501 -6.140121 10.05 0 0 0
1800 1800 6 -0.08649999999999999 18.7885 -6.140121 10.05 0 0 0
1831 1831 6 0 13.825501 -4.912096 10.05 0 0 0
1832 1832 6 9.000000000000001e-05 14.534498 -3.684073 10.05 0 0 0
1833 1833 6 0.01454 16.661501 -4.912096 10.05 0 0 0
1834 1834 6 0.00245 15.952501 -3.684073 10.05 0 0 0
1835 1835 6 0.06941 18.0795 -4.912096 10.05 0 0 0
1836 1836 6 -0.08649999999999999 18.7885 -3.684073 10.05 0 0 0
1867 1867 6 0 13.825501 -2.456048 10.05 0 0 0
1868 1868 6 9.000000000000001e-05 14.534498 -1.228024 10.05 0 0 0
1869 1869 6 0.01454 16.661501 -2.456048 10.05 0 0 0
1870 1870 6 0.00245 15.952501 -1.228024 10.05 0 0 0
1871 1871 6 0.06941 18.0795 -2.456048 10.05 0 0 0
1872 1872 6 -0.08649999999999999 18.7885 -1.228024 10.05 0 0 0
1334 1334 6 -0.08649999999999999 -18.7885 0 6.7 0 0 0
1336 1336 6 0.00245 -15.9525 0 6.7 0 0 0
1338 1338 6 9.000000000000001e-05 -14.5345 0 6.7 0 0 0
1369 1369 6 0.06941 -18.0795 1.228023 6.7 0 0 0
1370 1370 6 -0.08649999999999999 -18.7885 2.456047 6.7 0 0 0
1371 1371 6 0.01454 -16.6615 1.228023 6.7 0 0 0
1372 1372 6 0.00245 -15.9525 2.456047 6.7 0 0 0
1373 1373 6 0 -13.8255 1.228023 6.7 0 0 0
1374 1374 6 9.000000000000001e-05 -14.5345 2.456047 6.7 0 0 0
1405 1405 6 0.06941 -18.0795 3.684072 6.7 0 0 0
1406 1406 6 -0.08649999999999999 -18.7885 4.912096 6.7 0 0 0
1407 1407 6 0.01454 -16.6615 3.684072 6.7 0 0 0
1408 1408 6 0.00245 -15.9525 4.912096 6.7 0 0 0
1409 1409 6 0 -13.8255 3.684072 6.7 0 0 0
1410 1410 6 9.000000000000001e-05 -14.5345 4.912096 6.7 0 0 0
1441 1441 6 0.06941 -18.0795 6.140119 6.7 0 0 0
1443 1443 6 0.01454 -16.6615 6.140119 6.7 0 0 0
1445 1445 6 0 -13.8255 6.140119 6.7 0 0 0
1873 1873 6 0.06941 -17.3705 0 10.05 0 0 0
1874 1874 6 -0.08649999999999999 -18.0795 1.228023 10.05 0 0 0
1875 1875 6 0.01454 -15.9525 0 10.05 0 0 0
1876 1876 6 0.00245 -15.2435 1.228023 10.05 0 0 0
1878 1878 6 9.000000000000001e-05 -13.8255 1.228023 10.05 0 0 0
1909 1909 6 0.06941 -17.3705 2.456047 10.05 0 0 0
1910 1910 6 -0.08649999999999999 -18.0795 3.684072 10.05 0 0 0
1911 1911 6 0.01454 -15.9525 2.456047 10.05 0 0 0
1912 1912 6 0.00245 -15.2435 3.684072 10.05 0 0 0
1914 1914 6 9.000000000000001e-05 -13.8255 3.684072 10.05 0 0 0
1945 1945 6 0.06941 -17.3705 4.912096 10.05 0 0 0
1946 1946 6 -0.08649999999999999 -18.0795 6.140119 10.05 0 0 0
1947 1947 6 0.01454 -15.9525 4.912096 10.05 0 0 0
1948 1948 6 0.00245 -15.2435 6.140119 10.05 0 0 0
1950 1950 6 9.000000000000001e-05 -13.8255 6.140119 10.05 0 0 0
1340 1340 6 0 -11.6985 0 6.7 0 0 0
1342 1342 6 0 -10.2805 0 6.7 0 0 0
1344 1344 6 0 -7.4445 0 6.7 0 0 0
1375 1375 6 0 -12.4075 1.228023 6.7 0 0 0
1376 1376 6 0 -11.6985 2.456047 6.7 0 0 0
1377 1377 6 0 -9.5715 1.228023 6.7 0 0 0
1378 1378 6 0 -10.2805 2.456047 6.7 0 0 0
1379 1379 6 0 -8.1535 1.228023 6.7 0 0 0
1380 1380 6 0 -7.4445 2.456047 6.7 0 0 0
1411 1411 6 0 -12.4075 3.684072 6.7 0 0 0
1412 1412 6 0 -11.6985 4.912096 6.7 0 0 0
1413 1413 6 0 -9.5715 3.684072 6.7 0 0 0
1414 1414 6 0 -10.2805 4.912096 6.7 0 0 0
1415 1415 6 0 -8.1535 3.684072 6.7 0 0 0
1416 1416 6 0 -7.4445 4.912096 6.7 0 0 0
1447 1447 6 0 -12.4075 6.140119 6.7 0 0 0
1449 1449 6 0 -9.5715 6.140119 6.7 0 0 0
1451 1451 6 0 -8.1535 6.140119 6.7 0 0 0
1877 1877 6 0 -13.1165 0 10.05 0 0 0
1879 1879 6 0 -11.6985 0 10.05 0 0 0
1880 1880 6 0 -10.9895 1.228023 10.05 0 0 0
1881 1881 6 0 -8.8625 0 10.05 0 0 0
1882 1882 6 0 -9.5715 1.228023 10.05 0 0 0
1883 1883 6 0 -7.4445 0 10.05 0 0 0
1913 1913 6 0 -13.1165 2.456047 10.05 0 0 0
1915 1915 6 0 -11.6985 2.456047 10.05 0 0 0
1916 1916 6 0 -10.9895 3.684072 10.05 0 0 0
1917 1917 6 0 -8.8625 2.456047 10.05 0 0 0
1918 1918 6 0 -9.5715 3.684072 10.05 0 0 0
1919 1919 6 0 -7.4445 2.456047 10.05 0 0 0
1949 1949 6 0 -13.1165 4.912096 10.05 0 0 0
1951 1951 6 0 -11.6985 4.912096 10.05 0 0 0
1952 1952 6 0 -10.9895 6.140119 10.05 0 0 0
1953 1953 6 0 -8.8625 4.912096 10.05 0 0 0
1954 1954 6 0 -9.5715 6.140119 10.05 0 0 0
1955 1955 6 0 -7.4445 4.912096 10.05 0 0 0
1346 1346 6 0 -6.0265 0 6.7 0 0 0
1348 1348 6 0 -3.1905 0 6.7 0 0 0
1350 1350 6 0 -1.772501 0 6.7 0 0 0
1381 1381 6 0 -5.3175 1.228023 6.7 0 0 0
1382 1382 6 0 -6.0265 2.456047 6.7 0 0 0
1383 1383 6 0 -3.8995 1.228023 6.7 0 0 0
1384 1384 6 0 -3.1905 2.456047 6.7 0 0 0
1385 1385 6 0 -1.063499 1.228023 6.7 0 0 0
1386 1386 6 0 -1.772501 2.456047 6.7 0 0 0
1417 1417 6 0 -5.3175 3.684072 6.7 0 0 0
1418 1418 6 0 -6.0265 4.912096 6.7 0 0 0
1419 1419 6 0 -3.8995 3.684072 6.7 0 0 0
1420 1420 6 0 -3.1905 4.912096 6.7 0 0 0
1421 1421 6 0 -1.063499 3.684072 6.7 0 0 0
1422 1422 6 0 -1.772501 4.912096 6.7 0 0 0
1453 1453 6 0 -5.3175 6.140119 6.7 0 0 0
1455 1455 6 0 -3.8995 6.140119 6.7 0 0 0
1457 1457 6 0 -1.063499 6.140119 6.7 0 0 0
1884 1884 6 0 -6.7355 1.228023 10.05 0 0 0
1885 1885 6 0 -4.6085 0 10.05 0 0 0
1886 1886 6 0 -5.3175 1.228023 10.05 0 0 0
1887 1887 6 0 -3.1905 0 10.05 0 0 0
1888 1888 6 0 -2.4815 1.228023 10.05 0 0 0
1889 1889 6 0 -0.3545 0 10.05 0 0 0
1890 1890 6 0 -1.063499 1.228023 10.05 0 0 0
1920 1920 6 0 -6.7355 3.684072 10.05 0 0 0
1921 1921 6 0 -4.6085 2.456047 10.05 0 0 0
1922 1922 6 0 -5.3175 3.684072 10.05 0 0 0
1923 1923 6 0 -3.1905 2.456047 10.05 0 0 0
1924 1924 6 0 -2.4815 3.684072 10.05 0 0 0
1925 1925 6 0 -0.3545 2.456047 10.05 0 0 0
1926 1926 6 0 -1.063499 3.684072 10.05 0 0 0
1956 1956 6 0 -6.7355 6.140119 10.05 0 0 0
1957 1957 6 0 -4.6085 4.912096 10.05 0 0 0
1958 1958 6 0 -5.3175 6.140119 10.05 0 0 0
1959 1959 6 0 -3.1905 4.912096 10.05 0 0 0
1960 1960 6 0 -2.4815 6.140119 10.05 0 0 0
1961 1961 6 0 -0.3545 4.912096 10.05 0 0 0
1962 1962 6 0 -1.063499 6.140119 10.05 0 0 0
1352 1352 6 0 1.0635 0 6.7 0 0 0
1354 1354 6 0 2.481501 0 6.7 0 0 0
1356 1356 6 0 5.317499 0 6.7 0 0 0
1358 1358 6 0 6.735501 0 6.7 0 0 0
1387 1387 6 0 0.3545 1.228023 6.7 0 0 0
1388 1388 6 0 1.0635 2.456047 6.7 0 0 0
1389 1389 6 0 3.1905 1.228023 6.7 0 0 0
1390 1390 6 0 2.481501 2.456047 6.7 0 0 0
1391 1391 6 0 4.6085 1.228023 6.7 0 0 0
1392 1392 6 0 5.317499 2.456047 6.7 0 0 0
1394 1394 6 0 6.735501 2.456047 6.7 0 0 0
1423 1423 6 0 0.3545 3.684072 6.7 0 0 0
1424 1424 6 0 1.0635 4.912096 6.7 0 0 0
1425 1425 6 0 3.1905 3.684072 6.7 0 0 0
1426 1426 6 0 2.481501 4.912096 6.7 0 0 0
1427 1427 6 0 4.6085 3.684072 6.7 0 0 0
1428 1428 6 0 5.317499 4.912096 6.7 0 0 0
1430 1430 6 0 6.735501 4.912096 6.7 0 0 0
1459 1459 6 0 0.3545 6.140119 6.7 0 0 0
1461 1461 6 0 3.1905 6.140119 6.7 0 0 0
1463 1463 6 0 4.6085 6.140119 6.7 0 0 0
1891 1891 6 0 1.0635 0 10.05 0 0 0
1892 1892 6 0 1.772499 1.228023 10.05 0 0 0
1893 1893 6 0 3.8995 0 10.05 0 0 0
1894 1894 6 0 3.1905 1.228023 10.05 0 0 0
1895 1895 6 0 5.317499 0 10.05 0 0 0
1896 1896 6 0 6.026501 1.228023 10.05 0 0 0
1927 1927 6 0 1.0635 2.456047 10.05 0 0 0
1928 1928 6 0 1.772499 3.684072 10.05 0 0 0
1929 1929 6 0 3.8995 2.456047 10.05 0 0 0
1930 1930 6 0 3.1905 3.684072 10.05 0 0 0
1931 1931 6 0 5.317499 2.456047 10.05 0 0 0
1932 1932 6 0 6.026501 3.684072 10.05 0 0 0
1963 1963 6 0 1.0635 4.912096 10.05 0 0 0
1964 1964 6 0 1.772499 6.140119 10.05 0 0 0
1965 1965 6 0 3.8995 4.912096 10.05 0 0 0
1966 1966 6 0 3.1905 6.140119 10.05 0 0 0
1967 1967 6 0 5.317499 4.912096 10.05 0 0 0
1968 1968 6 0 6.026501 6.140119 10.05 0 0 0
1360 1360 6 0 9.571499 0 6.7 0 0 0
1362 1362 6 0 10.9895 0 6.7 0 0 0
1393 1393 6 0 7.4445 1.228023 6.7 0 0 0
1395 1395 6 0 8.862499 1.228023 6.7 0 0 0
1396 1396 6 0 9.571499 2.456047 6.7 0 0 0
1397 1397 6 0 11.6985 1.228023 6.7 0 0 0
1398 1398 6 0 10.9895 2.456047 6.7 0 0 0
1399 1399 6 0 13.116499 1.228023 6.7 0 0 0
1429 1429 6 0 7.4445 3.684072 6.7 0 0 0
1431 1431 6 0 8.862499 3.684072 6.7 0 0 0
1432 1432 6 0 9.571499 4.912096 6.7 0 0 0
1433 1433 6 0 11.6985 3.684072 6.7 0 0 0
1434 1434 6 0 10.9895 4.912096 6.7 0 0 0
1435 1435 6 0 13.116499 3.684072 6.7 0 0 0
1465 1465 6 0 7.4445 6.140119 6.7 0 0 0
1467 1467 6 0 8.862499 6.140119 6.7 0 0 0
1469 1469 6 0 11.6985 6.140119 6.7 0 0 0
1471 1471 6 0 13.116499 6.140119 6.7 0 0 0
1897 1897 6 0 8.1535 0 10.05 0 0 0
1898 1898 6 0 7.4445 1.228023 10.05 0 0 0
1899 1899 6 0 9.571499 0 10.05 0 0 0
1900 1900 6 0 10.280501 1.228023 10.05 0 0 0
1901 1901 6 0 12.4075 0 10.05 0 0 0
1902 1902 6 0 11.6985 1.228023 10.05 0 0 0
1933 1933 6 0 8.1535 2.456047 10.05 0 0 0
1934 1934 6 0 7.4445 3.684072 10.05 0 0 0
1935 1935 6 0 9.571499 2.456047 10.05 0 0 0
1936 1936 6 0 10.280501 3.684072 10.05 0 0 0
1937 1937 6 0 12.4075 2.456047 10.05 0 0 0
1938 1938 6 0 11.6985 3.684072 10.05 0 0 0
1969 1969 6 0 8.1535 4.912096 10.05 0 0 0
1970 1970 6 0 7.4445 6.140119 10.05 0 0 0
1971 1971 6 0 9.571499 4.912096 10.05 0 0 0
1972 1972 6 0 10.280501 6.140119 10.05 0 0 0
1973 1973 6 0 12.4075 4.912096 10.05 0 0 0
1974 1974 6 0 11.6985 6.140119 10.05 0 0 0
1364 1364 6 9.000000000000001e-05 13.825501 0 6.7 0 0 0
1366 1366 6 0.00245 15.243502 0 6.7 0 0 0
1368 1368 6 -0.08649999999999999 18.0795 0 6.7 0 0 0
1400 1400 6 9.000000000000001e-05 13.825501 2.456047 6.7 0 0 0
1401 1401 6 0.01454 15.952501 1.228023 6.7 0 0 0
1402 1402 6 0.00245 15.243502 2.456047 6.7 0 0 0
1403 1403 6 0.06941 17.370501 1.228023 6.7 0 0 0
1404 1404 6 -0.08649999999999999 18.0795 2.456047 6.7 0 0 0
1436 1436 6 9.000000000000001e-05 13.825501 4.912096 6.7 0 0 0
1437 1437 6 0.01454 15.952501 3.684072 6.7 0 0 0
1438 1438 6 0.00245 15.243502 4.912096 6.7 0 0 0
1439 1439 6 0.06941 17.370501 3.684072 6.7 0 0 0
1440 1440 6 -0.08649999999999999 18.0795 4.912096 6.7 0 0 0
1473 1473 6 0.01454 15.952501 6.140119 6.7 0 0 0
1475 1475 6 0.06941 17.370501 6.140119 6.7 0 0 0
1903 1903 6 0 13.825501 0 10.05 0 0 0
1904 1904 6 9.000000000000001e-05 14.534498 1.228023 10.05 0 0 0
1905 1905 6 0.01454 16.661501 0 10.05 0 0 0
1906 1906 6 0.00245 15.952501 1.228023 10.05 0 0 0
1907 1907 6 0.06941 18.0795 0 10.05 0 0 0
1908 1908 6 -0.08649999999999999 18.7885 1.228023 10.05 0 0 0
1939 1939 6 0 13.825501 2.456047 10.05 0 0 0
1940 1940 6 9.000000000000001e-05 14.534498 3.684072 10.05 0 0 0
1941 1941 6 0.01454 16.661501 2.456047 10.05 0 0 0
1942 1942 6 0.00245 15.952501 3.684072 10.05 0 0 0
1943 1943 6 0.06941 18.0795 2.456047 10.05 0 0 0
1944 1944 6 -0.08649999999999999 18.7885 3.684072 10.05 0 0 0
1975 1975 6 0 13.825501 4.912096 10.05 0 0 0
1976 1976 6 9.000000000000001e-05 14.534498 6.140119 10.05 0 0 0
1977 1977 6 0.01454 16.661501 4.912096 10.05 0 0 0
1978 1978 6 0.00245 15.952501 6.140119 10.05 0 0 0
1979 1979 6 0.06941 18.0795 4.912096 10.05 0 0 0
1980 1980 6 -0.08649999999999999 18.7885 6.140119 10.05 0 0 0
1442 1442 6 -0.08649999999999999 -18.7885 7.368143 6.7 0 0 0
1444 1444 6 0.00245 -15.9525 7.368143 6.7 0 0 0
1446 1446 6 9.000000000000001e-05 -14.5345 7.368143 6.7 0 0 0
1477 1477 6 0.06941 -18.0795 8.596168 6.7 0 0 0
1478 1478 6 -0.08649999999999999 -18.7885 9.824192 6.7 0 0 0
1479 1479 6 0.01454 -16.6615 8.596168 6.7 0 0 0
1480 1480 6 0.00245 -15.9525 9.824192 6.7 0 0 0
1481 1481 6 0 -13.8255 8.596168 6.7 0 0 0
1482 1482 6 9.000000000000001e-05 -14.5345 9.824192 6.7 0 0 0
1513 1513 6 0.06941 -18.0795 11.052215 6.7 0 0 0
1514 1514 6 -0.08654000000000001 -18.7885 12.280239 6.7 0 0 0
1515 1515 6 0.01454 -16.6615 11.052215 6.7 0 0 0
1516 1516 6 0.00248 -15.9525 12.280239 6.7 0 0 0
1517 1517 6 0 -13.8255 11.052215 6.7 0 0 0
1518 1518 6 0.00011 -14.5345 12.280239 6.7 0 0 0
1981 1981 6 0.06941 -17.3705 7.368143 10.05 0 0 0
1982 1982 6 -0.08649999999999999 -18.0795 8.596168 10.05 0 0 0
1983 1983 6 0.01454 -15.9525 7.368143 10.05 0 0 0
1984 1984 6 0.00245 -15.2435 8.596168 10.05 0 0 0
1986 1986 6 9.000000000000001e-05 -13.8255 8.596168 10.05 0 0 0
2017 2017 6 0.06941 -17.3705 9.824192 10.05 0 0 0
2018 2018 6 -0.08649999999999999 -18.0795 11.052215 10.05 0 0 0
2019 2019 6 0.01454 -15.9525 9.824192 10.05 0 0 0
2020 2020 6 0.00245 -15.2435 11.052215 10.05 0 0 0
2022 2022 6 9.000000000000001e-05 -13.8255 11.052215 10.05 0 0 0
2053 2053 6 0.06941 -17.3705 12.280239 10.05 0 0 0
2055 2055 6 0.01454 -15.9525 12.280239 10.05 0 0 0
1448 1448 6 0 -11.6985 7.368143 6.7 0 0 0
1450 1450 6 0 -10.2805 7.368143 6.7 0 0 0
1452 1452 6 0 -7.4445 7.368143 6.7 0 0 0
1483 1483 6 0 -12.4075 8.596168 6.7 0 0 0
1484 1484 6 0 -11.6985 9.824192 6.7 0 0 0
1485 1485 6 0 -9.5715 8.596168 6.7 0 0 0
1486 1486 6 0 -10.2805 9.824192 6.7 0 0 0
1487 1487 6 0 -8.1535 8.596168 6.7 0 0 0
1488 1488 6 0 -7.4445 9.824192 6.7 0 0 0
1519 1519 6 0 -12.4075 11.052215 6.7 0 0 0
1520 1520 6 2e-05 -11.6985 12.280239 6.7 0 0 0
1521 1521 6 0 -9.5715 11.052215 6.7 0 0 0
1522 1522 6 2e-05 -10.2805 12.280239 6.7 0 0 0
1523 1523 6 0 -8.1535 11.052215 6.7 0 0 0
1524 1524 6 2e-05 -7.4445 12.280239 6.7 0 0 0
1985 1985 6 0 -13.1165 7.368143 10.05 0 0 0
1987 1987 6 0 -11.6985 7.368143 10.05 0 0 0
1988 1988 6 0 -10.9895 8.596168 10.05 0 0 0
1989 1989 6 0 -8.8625 7.368143 10.05 0 0 0
1990 1990 6 0 -9.5715 8.596168 10.05 0 0 0
1991 1991 6 0 -7.4445 7.368143 10.05 0 0 0
2021 2021 6 0 -13.1165 9.824192 10.05 0 0 0
2023 2023 6 0 -11.6985 9.824192 10.05 0 0 0
2024 2024 6 0 -10.9895 11.052215 10.05 0 0 0
2025 2025 6 0 -8.8625 9.824192 10.05 0 0 0
2026 2026 6 0 -9.5715 11.052215 10.05 0 0 0
2027 2027 6 0 -7.4445 9.824192 10.05 0 0 0
2057 2057 6 0 -13.1165 12.280239 10.05 0 0 0
2059 2059 6 0 -11.6985 12.280239 10.05 0 0 0
2061 2061 6 0 -8.8625 12.280239 10.05 0 0 0
2063 2063 6 0 -7.4445 12.280239 10.05 0 0 0
1454 1454 6 0 -6.0265 7.368143 6.7 0 0 0
1456 1456 6 0 -3.1905 7.368143 6.7 0 0 0
1458 1458 6 0 -1.772501 7.368143 6.7 0 0 0
1489 1489 6 0 -5.3175 8.596168 6.7 0 0 0
1490 1490 6 0 -6.0265 9.824192 6.7 0 0 0
1491 1491 6 0 -3.8995 8.596168 6.7 0 0 0
1492 1492 6 0 -3.1905 9.824192 6.7 0 0 0
1493 1493 6 0 -1.063499 8.596168 6.7 0 0 0
1494 1494 6 0 -1.772501 9.824192 6.7 0 0 0
1525 1525 6 0 -5.3175 11.052215 6.7 0 0 0
1526 1526 6 2e-05 -6.0265 12.280239 6.7 0 0 0
1527 1527 6 0 -3.8995 11.052215 6.7 0 0 0
1528 1528 6 2e-05 -3.1905 12.280239 6.7 0 0 0
1529 1529 6 0 -1.063499 11.052215 6.7 0 0 0
1530 1530 6 2e-05 -1.772501 12.280239 6.7 0 0 0
1992 1992 6 0 -6.7355 8.596168 10.05 0 0 0
1993 1993 6 0 -4.6085 7.368143 10.05 0 0 0
1994 1994 6 0 -5.3175 8.596168 10.05 0 0 0
1995 1995 6 0 -3.1905 7.368143 10.05 0 0 0
1996 1996 6 0 -2.4815 8.596168 10.05 0 0 0
1997 1997 6 0 -0.3545 7.368143 10.05 0 0 0
1998 1998 6 0 -1.063499 8.596168 10.05 0 0 0
2028 2028 6 0 -6.7355 11.052215 10.05 0 0 0
2029 2029 6 0 -4.6085 9.824192 10.05 0 0 0
2030 2030 6 0 -5.3175 11.052215 10.05 0 0 0
2031 2031 6 0 -3.1905 9.824192 10.05 0 0 0
2032 2032 6 0 -2.4815 11.052215 10.05 0 0 0
2033 2033 6 0 -0.3545 9.824192 10.05 0 0 0
2034 2034 6 0 -1.063499 11.052215 10.05 0 0 0
2065 2065 6 0 -4.6085 12.280239 10.05 0 0 0
2067 2067 6 0 -3.1905 12.280239 10.05 0 0 0
2069 2069 6 0 -0.3545 12.280239 10.05 0 0 0
1460 1460 6 0 1.0635 7.368143 6.7 0 0 0
1462 1462 6 0 2.481501 7.368143 6.7 0 0 0
1464 1464 6 0 5.317499 7.368143 6.7 0 0 0
1466 1466 6 0 6.735501 7.368143 6.7 0 0 0
1495 1495 6 0 0.3545 8.596168 6.7 0 0 0
1496 1496 6 0 1.0635 9.824192 6.7 0 0 0
1497 1497 6 0 3.1905 8.596168 6.7 0 0 0
1498 1498 6 0 2.481501 9.824192 6.7 0 0 0
1499 1499 6 0 4.6085 8.596168 6.7 0 0 0
1500 1500 6 0 5.317499 9.824192 6.7 0 0 0
1502 1502 6 0 6.735501 9.824192 6.7 0 0 0
1531 1531 6 0 0.3545 11.052215 6.7 0 0 0
1532 1532 6 2e-05 1.0635 12.280239 6.7 0 0 0
1533 1533 6 0 3.1905 11.052215 6.7 0 0 0
1534 1534 6 2e-05 2.481501 12.280239 6.7 0 0 0
1535 1535 6 0 4.6085 11.052215 6.7 0 0 0
1536 1536 6 2e-05 5.317499 12.280239 6.7 0 0 0
1538 1538 6 2e-05 6.735501 12.280239 6.7 0 0 0
1999 1999 6 0 1.0635 7.368143 10.05 0 0 0
