2391	15	239	240	242
2392	15	239	240	275
2393	15	242	240	275
2394	15	206	241	242
2395	15	206	241	243
2396	15	242	241	243
2397	15	240	242	241
2398	15	240	242	277
2399	15	241	242	277
2400	15	208	243	241
2401	15	208	243	244
2402	15	241	243	244
2403	15	243	244	246
2404	15	243	244	279
2405	15	246	244	279
2406	15	210	245	246
2407	15	210	245	247
2408	15	246	245	247
2409	15	244	246	245
2410	15	244	246	281
2411	15	245	246	281
2412	15	240	275	273
2413	15	240	275	276
2414	15	273	275	276
2415	15	275	276	311
2416	15	275	276	278
2417	15	278	276	311
2418	15	242	277	279
2419	15	242	277	278
2420	15	278	277	279
2421	15	276	278	277
2422	15	276	278	313
2423	15	277	278	313
2424	15	244	279	277
2425	15	244	279	280
2426	15	277	279	280
2427	15	279	280	315
2428	15	279	280	282
2429	15	282	280	315
2430	15	246	281	283
2431	15	246	281	282
2432	15	282	281	283
2433	15	280	282	281
2434	15	280	282	317
2435	15	281	282	317
2436	15	276	311	309
2437	15	276	311	312
2438	15	309	311	312
2439	15	311	312	347
2440	15	311	312	314
2441	15	314	312	347
2442	15	278	313	315
2443	15	278	313	314
2444	15	314	313	315
2445	15	312	314	313
2446	15	312	314	349
2447	15	313	314	349
2448	15	280	315	313
2449	15	280	315	316
2450	15	313	315	316
2451	15	315	316	351
2452	15	315	316	318
2453	15	318	316	351
2454	15	282	317	319
2455	15	282	317	318
2456	15	318	317	319
2457	15	316	318	317
2458	15	316	318	353
2459	15	317	318	353
2460	15	312	347	345
2461	15	312	347	348
2462	15	345	347	348
2463	15	314	349	351
2464	15	314	349	350
2465	15	350	349	351
2466	15	316	351	349
2467	15	316	351	352
2468	15	349	351	352
2469	15	318	353	355
2470	15	318	353	354
2471	15	354	353	355
2472	15	743	744	746
2473	15	743	744	779
2474	15	746	744	779
2475	15	744	746	745
2476	15	744	746	781
2477	15	745	746	781
2478	15	747	748	750
2479	15	747	748	783
2480	15	750	748	783
2481	15	748	750	749
2482	15	748	750	785
2483	15	749	750	785
2484	15	744	779	777
2485	15	744	779	780
2486	15	777	779	780
2487	15	779	780	782
2488	15	779	780	815
2489	15	782	780	815
2490	15	746	781	782
2491	15	746	781	783
2492	15	782	781	783
2493	15	780	782	781
2494	15	780	782	817
2495	15	781	782	817
2496	15	748	783	781
2497	15	748	783	784
2498	15	781	783	784
2499	15	783	784	786
2500	15	783	784	819
2501	15	786	784	819
2502	15	784	786	785
2503	15	784	786	821
2504	15	785	786	821
2505	15	780	815	813
2506	15	780	815	816
2507	15	813	815	816
2508	15	815	816	851
2509	15	815	816	818
2510	15	818	816	851
2511	15	782	817	819
2512	15	782	817	818
2513	15	818	817	819
2514	15	816	818	817
2515	15	816	818	853
2516	15	817	818	853
2517	15	784	819	817
2518	15	784	819	820
2519	15	817	819	820
2520	15	819	820	822
2521	15	819	820	855
2522	15	822	820	855
2523	15	820	822	821
2524	15	820	822	857
2525	15	821	822	857
2526	15	816	851	849
2527	15	816	851	852
2528	15	849	851	852
2529	15	851	852	854
2530	15	851	852	887
2531	15	854	852	887
2532	15	818	853	854
2533	15	818	853	855
2534	15	854	853	855
2535	15	852	854	853
2536	15	852	854	889
2537	15	853	854	889
2538	15	820	855	853
2539	15	820	855	856
2540	15	853	855	856
2541	15	855	856	891
2542	15	855	856	858
2543	15	858	856	891
2544	15	856	858	857
2545	15	856	858	893
2546	15	857	858	893
2547	15	1284	1319	1317
2548	15	1284	1319	1320
2549	15	1317	1319	1320
2550	15	1319	1320	1322
2551	15	1319	1320	1355
2552	15	1322	1320	1355
2553	15	1286	1321	1322
2554	15	1286	1321	1323
2555	15	1322	1321	1323
2556	15	1320	1322	1321
2557	15	1320	1322	1357
2558	15	1321	1322	1357
2559	15	1288	1323	1321
2560	15	1288	1323	1324
2561	15	1321	1323	1324
2562	15	1323	1324	1326
2563	15	1323	1324	1359
2564	15	1326	1324	1359
2565	15	1290	1325	1326
2566	15	1290	1325	1327
2567	15	1326	1325	1327
2568	15	1324	1326	1325
2569	15	1324	1326	1361
2570	15	1325	1326	1361
2571	15	1320	1355	1353
2572	15	1320	1355	1356
2573	15	1353	1355	1356
2574	15	1355	1356	1391
2575	15	1355	1356	1358
2576	15	1358	1356	1391
2577	15	1322	1357	1359
2578	15	1322	1357	1358
2579	15	1358	1357	1359
2580	15	1356	1358	1357
2581	15	1356	1358	1393
2582	15	1357	1358	1393
2583	15	1324	1359	1357
2584	15	1324	1359	1360
2585	15	1357	1359	1360
2586	15	1359	1360	1395
2587	15	1359	1360	1362
2588	15	1362	1360	1395
2589	15	1326	1361	1363
2590	15	1326	1361	1362
2591	15	1362	1361	1363
2592	15	1360	1362	1361
2593	15	1360	1362	1397
2594	15	1361	1362	1397
2595	15	1356	1391	1389
2596	15	1356	1391	1392
2597	15	1389	1391	1392
2598	15	1391	1392	1427
2599	15	1391	1392	1394
2600	15	1394	1392	1427
2601	15	1358	1393	1395
2602	15	1358	1393	1394
2603	15	1394	1393	1395
2604	15	1392	1394	1393
2605	15	1392	1394	1429
2606	15	1393	1394	1429
2607	15	1360	1395	1393
2608	15	1360	1395	1396
2609	15	1393	1395	1396
2610	15	1395	1396	1431
2611	15	1395	1396	1398
2612	15	1398	1396	1431
2613	15	1362	1397	1399
2614	15	1362	1397	1398
2615	15	1398	1397	1399
2616	15	1396	1398	1397
2617	15	1396	1398	1433
2618	15	1397	1398	1433
2619	15	1392	1427	1425
2620	15	1392	1427	1428
2621	15	1425	1427	1428
2622	15	1394	1429	1431
2623	15	1394	1429	1430
2624	15	1430	1429	1431
2625	15	1396	1431	1429
2626	15	1396	1431	1432
2627	15	1429	1431	1432
2628	15	1398	1433	1435
2629	15	1398	1433	1434
2630	15	1434	1433	1435
2631	15	212	247	245
2632	15	212	247	248
2633	15	245	247	248
2634	15	247	248	250
2635	15	247	248	283
2636	15	250	248	283
2637	15	214	249	251
2638	15	214	249	250
2639	15	250	249	251
2640	15	248	250	249
2641	15	248	250	285
2642	15	249	250	285
2643	15	216	251	249
2644	15	216	251	252
2645	15	249	251	252
2646	14	251	252	287
2647	15	248	283	281
2648	15	248	283	284
2649	15	281	283	284
2650	15	283	284	319
2651	15	283	284	286
2652	15	286	284	319
2653	15	250	285	286
2654	15	250	285	287
2655	15	286	285	287
2656	15	284	286	285
2657	15	284	286	321
2658	15	285	286	321
2659	15	252	287	285
2660	15	252	287	288
2661	15	285	287	288
2662	14	287	288	323
2663	15	284	319	317
2664	15	284	319	320
2665	15	317	319	320
2666	15	319	320	355
2667	15	319	320	322
2668	15	322	320	355
2669	15	286	321	323
2670	15	286	321	322
2671	15	322	321	323
2672	15	320	322	321
2673	15	320	322	357
2674	15	321	322	357
2675	15	288	323	321
2676	15	288	323	324
2677	15	321	323	324
2678	14	323	324	359
2679	15	320	355	353
2680	15	320	355	356
2681	15	353	355	356
2682	15	322	357	358
2683	15	322	357	359
2684	15	358	357	359
2685	15	324	359	357
2686	15	324	359	360
2687	15	357	359	360
2688	15	751	752	754
2689	15	751	752	787
2690	15	754	752	787
2691	15	752	754	753
2692	15	752	754	789
2693	15	753	754	789
2694	14	755	756	791
2695	15	750	785	786
2696	15	750	785	787
2697	15	786	785	787
2698	15	752	787	785
2699	15	752	787	788
2700	15	785	787	788
2701	15	787	788	823
2702	15	787	788	790
2703	15	790	788	823
2704	15	754	789	791
2705	15	754	789	790
2706	15	790	789	791
2707	15	788	790	789
2708	15	788	790	825
2709	15	789	790	825
2710	15	756	791	789
2711	15	756	791	792
2712	15	789	791	792
2713	14	791	792	827
2714	15	786	821	823
2715	15	786	821	822
2716	15	822	821	823
2717	15	788	823	821
2718	15	788	823	824
2719	15	821	823	824
2720	15	823	824	826
2721	15	823	824	859
2722	15	826	824	859
2723	15	790	825	826
2724	15	790	825	827
2725	15	826	825	827
2726	15	824	826	825
2727	15	824	826	861
2728	15	825	826	861
2729	15	792	827	825
2730	15	792	827	828
2731	15	825	827	828
2732	14	827	828	863
2733	15	822	857	859
2734	15	822	857	858
2735	15	858	857	859
2736	15	824	859	857
2737	15	824	859	860
2738	15	857	859	860
2739	15	859	860	895
2740	15	859	860	862
2741	15	862	860	895
2742	15	826	861	862
2743	15	826	861	863
2744	15	862	861	863
2745	15	860	862	861
2746	15	860	862	897
2747	15	861	862	897
2748	15	828	863	861
2749	15	828	863	864
2750	15	861	863	864
2751	14	863	864	899
2752	15	1292	1327	1325
2753	15	1292	1327	1328
2754	15	1325	1327	1328
2755	15	1327	1328	1330
2756	15	1327	1328	1363
2757	15	1330	1328	1363
2758	15	1294	1329	1331
2759	15	1294	1329	1330
2760	15	1330	1329	1331
2761	15	1328	1330	1329
2762	15	1328	1330	1365
2763	15	1329	1330	1365
2764	15	1296	1331	1329
2765	15	1296	1331	1332
2766	15	1329	1331	1332
2767	14	1331	1332	1367
2768	15	1328	1363	1361
2769	15	1328	1363	1364
2770	15	1361	1363	1364
2771	15	1363	1364	1399
2772	15	1363	1364	1366
2773	15	1366	1364	1399
2774	15	1330	1365	1366
2775	15	1330	1365	1367
2776	15	1366	1365	1367
2777	15	1364	1366	1365
2778	15	1364	1366	1401
2779	15	1365	1366	1401
2780	15	1332	1367	1365
2781	15	1332	1367	1368
2782	15	1365	1367	1368
2783	14	1367	1368	1403
2784	15	1364	1399	1397
2785	15	1364	1399	1400
2786	15	1397	1399	1400
2787	15	1399	1400	1435
2788	15	1399	1400	1402
2789	15	1402	1400	1435
2790	15	1366	1401	1403
2791	15	1366	1401	1402
2792	15	1402	1401	1403
2793	15	1400	1402	1401
2794	15	1400	1402	1437
2795	15	1401	1402	1437
2796	15	1368	1403	1401
2797	15	1368	1403	1404
2798	15	1401	1403	1404
2799	14	1403	1404	1439
2800	15	1400	1435	1433
2801	15	1400	1435	1436
2802	15	1433	1435	1436
2803	15	1402	1437	1439
2804	15	1402	1437	1438
2805	15	1438	1437	1439
2806	15	1404	1439	1437
2807	15	1404	1439	1440
2808	15	1437	1439	1440
2809	14	325	326	361
2810	15	327	328	330
2811	15	327	328	363
2812	15	330	328	363
2813	15	328	330	329
2814	15	328	330	365
2815	15	329	330	365
2816	15	326	361	362
2817	15	326	361	363
2818	15	362	361	363
2819	14	361	362	397
2820	15	328	363	361
2821	15	328	363	364
2822	15	361	363	364
2823	15	363	364	366
2824	15	363	364	399
2825	15	366	364	399
2826	15	330	365	366
2827	15	330	365	367
2828	15	366	365	367
2829	15	364	366	365
2830	15	364	366	401
2831	15	365	366	401
2832	15	332	367	365
2833	15	332	367	368
2834	15	365	367	368
2835	15	362	397	398
2836	15	362	397	399
2837	15	398	397	399
2838	14	397	398	433
2839	15	364	399	397
2840	15	364	399	400
2841	15	397	399	400
2842	15	399	400	402
2843	15	399	400	435
2844	15	402	400	435
2845	15	366	401	402
2846	15	366	401	403
2847	15	402	401	403
2848	15	400	402	401
2849	15	400	402	437
2850	15	401	402	437
2851	15	368	403	401
2852	15	368	403	404
2853	15	401	403	404
2854	15	398	433	435
2855	15	398	433	434
2856	15	434	433	435
2857	15	400	435	433
2858	15	400	435	436
2859	15	433	435	436
2860	15	402	437	439
2861	15	402	437	438
2862	15	438	437	439
2863	15	404	439	437
2864	15	404	439	440
2865	15	437	439	440
2866	15	830	865	867
2867	15	830	865	866
2868	15	866	865	867
2869	14	865	866	901
2870	15	832	867	865
2871	15	832	867	868
2872	15	865	867	868
2873	15	867	868	903
2874	15	867	868	870
2875	15	870	868	903
2876	15	834	869	871
2877	15	834	869	870
2878	15	870	869	871
2879	15	868	870	869
2880	15	868	870	905
2881	15	869	870	905
2882	15	866	901	903
2883	15	866	901	902
2884	15	902	901	903
2885	14	901	902	937
2886	15	868	903	901
2887	15	868	903	904
2888	15	901	903	904
2889	15	903	904	939
2890	15	903	904	906
2891	15	906	904	939
2892	15	870	905	907
2893	15	870	905	906
2894	15	906	905	907
2895	15	904	906	905
2896	15	904	906	941
2897	15	905	906	941
2898	15	902	937	939
2899	15	902	937	938
2900	15	938	937	939
2901	14	937	938	973
2902	15	904	939	937
2903	15	904	939	940
2904	15	937	939	940
2905	15	939	940	942
2906	15	939	940	975
2907	15	942	940	975
2908	15	906	941	943
2909	15	906	941	942
2910	15	942	941	943
2911	15	940	942	941
2912	15	940	942	977
2913	15	941	942	977
2914	14	1405	1406	1441
2915	15	1407	1408	1410
2916	15	1407	1408	1443
2917	15	1410	1408	1443
2918	15	1408	1410	1409
2919	15	1408	1410	1445
2920	15	1409	1410	1445
2921	15	1406	1441	1442
2922	15	1406	1441	1443
2923	15	1442	1441	1443
2924	14	1441	1442	1477
2925	15	1408	1443	1441
2926	15	1408	1443	1444
2927	15	1441	1443	1444
2928	15	1443	1444	1446
2929	15	1443	1444	1479
2930	15	1446	1444	1479
2931	15	1410	1445	1446
2932	15	1410	1445	1447
2933	15	1446	1445	1447
2934	15	1444	1446	1445
2935	15	1444	1446	1481
2936	15	1445	1446	1481
2937	15	1412	1447	1445
2938	15	1412	1447	1448
2939	15	1445	1447	1448
2940	15	1442	1477	1478
2941	15	1442	1477	1479
2942	15	1478	1477	1479
2943	14	1477	1478	1513
2944	15	1444	1479	1477
2945	15	1444	1479	1480
2946	15	1477	1479	1480
2947	15	1479	1480	1482
2948	15	1479	1480	1515
2949	15	1482	1480	1515
2950	15	1446	1481	1482
2951	15	1446	1481	1483
2952	15	1482	1481	1483
2953	15	1480	1482	1481
2954	15	1480	1482	1517
2955	15	1481	1482	1517
2956	15	1448	1483	1481
2957	15	1448	1483	1484
2958	15	1481	1483	1484
2959	15	1478	1513	1515
2960	15	1478	1513	1514
2961	15	1514	1513	1515
2962	15	1480	1515	1513
2963	15	1480	1515	1516
2964	15	1513	1515	1516
2965	15	1482	1517	1519
2966	15	1482	1517	1518
2967	15	1518	1517	1519
2968	15	1484	1519	1517
2969	15	1484	1519	1520
2970	15	1517	1519	1520
2971	15	331	332	334
2972	15	331	332	367
2973	15	334	332	367
2974	15	332	334	333
2975	15	332	334	369
2976	15	333	334	369
2977	15	335	336	338
2978	15	335	336	371
2979	15	338	336	371
2980	15	336	338	337
2981	15	336	338	373
2982	15	337	338	373
2983	15	367	368	370
2984	15	367	368	403
2985	15	370	368	403
2986	15	334	369	370
2987	15	334	369	371
2988	15	370	369	371
2989	15	368	370	369
2990	15	368	370	405
2991	15	369	370	405
2992	15	336	371	369
2993	15	336	371	372
2994	15	369	371	372
2995	15	371	372	374
2996	15	371	372	407
2997	15	374	372	407
2998	15	338	373	374
2999	15	338	373	375
3000	15	374	373	375
3001	15	372	374	373
3002	15	372	374	409
3003	15	373	374	409
3004	15	403	404	406
3005	15	403	404	439
3006	15	406	404	439
3007	15	370	405	406
3008	15	370	405	407
3009	15	406	405	407
3010	15	404	406	405
3011	15	404	406	441
3012	15	405	406	441
3013	15	372	407	405
3014	15	372	407	408
3015	15	405	407	408
3016	15	407	408	410
3017	15	407	408	443
3018	15	410	408	443
3019	15	374	409	410
3020	15	374	409	411
3021	15	410	409	411
3022	15	408	410	409
3023	15	408	410	445
3024	15	409	410	445
3025	15	406	441	443
3026	15	406	441	442
3027	15	442	441	443
3028	15	408	443	441
3029	15	408	443	444
3030	15	441	443	444
3031	15	410	445	447
3032	15	410	445	446
3033	15	446	445	447
3034	15	836	871	869
3035	15	836	871	872
3036	15	869	871	872
3037	15	871	872	907
3038	15	871	872	874
3039	15	874	872	907
3040	15	838	873	875
3041	15	838	873	874
3042	15	874	873	875
3043	15	872	874	873
3044	15	872	874	909
3045	15	873	874	909
3046	15	840	875	873
3047	15	840	875	876
3048	15	873	875	876
3049	15	875	876	911
3050	15	875	876	878
3051	15	878	876	911
3052	15	842	877	879
3053	15	842	877	878
3054	15	878	877	879
3055	15	876	878	877
3056	15	876	878	913
3057	15	877	878	913
3058	15	872	907	905
3059	15	872	907	908
3060	15	905	907	908
3061	15	907	908	943
3062	15	907	908	910
3063	15	910	908	943
3064	15	874	909	911
3065	15	874	909	910
3066	15	910	909	911
3067	15	908	910	909
3068	15	908	910	945
3069	15	909	910	945
3070	15	876	911	909
3071	15	876	911	912
3072	15	909	911	912
3073	15	911	912	947
3074	15	911	912	914
3075	15	914	912	947
3076	15	878	913	915
3077	15	878	913	914
3078	15	914	913	915
3079	15	912	914	913
3080	15	912	914	949
3081	15	913	914	949
3082	15	908	943	941
3083	15	908	943	944
3084	15	941	943	944
3085	15	943	944	946
3086	15	943	944	979
3087	15	946	944	979
3088	15	910	945	947
3089	15	910	945	946
3090	15	946	945	947
3091	15	944	946	945
3092	15	944	946	981
3093	15	945	946	981
3094	15	912	947	945
3095	15	912	947	948
3096	15	945	947	948
3097	15	947	948	950
3098	15	947	948	983
3099	15	950	948	983
3100	15	914	949	951
3101	15	914	949	950
3102	15	950	949	951
3103	15	948	950	949
3104	15	948	950	985
3105	15	949	950	985
3106	15	1411	1412	1414
3107	15	1411	1412	1447
3108	15	1414	1412	1447
3109	15	1412	1414	1413
3110	15	1412	1414	1449
3111	15	1413	1414	1449
3112	15	1415	1416	1418
3113	15	1415	1416	1451
3114	15	1418	1416	1451
3115	15	1416	1418	1417
3116	15	1416	1418	1453
3117	15	1417	1418	1453
3118	15	1447	1448	1450
3119	15	1447	1448	1483
3120	15	1450	1448	1483
3121	15	1414	1449	1450
3122	15	1414	1449	1451
3123	15	1450	1449	1451
3124	15	1448	1450	1449
3125	15	1448	1450	1485
3126	15	1449	1450	1485
3127	15	1416	1451	1449
3128	15	1416	1451	1452
3129	15	1449	1451	1452
3130	15	1451	1452	1454
3131	15	1451	1452	1487
3132	15	1454	1452	1487
3133	15	1418	1453	1454
3134	15	1418	1453	1455
3135	15	1454	1453	1455
3136	15	1452	1454	1453
3137	15	1452	1454	1489
3138	15	1453	1454	1489
3139	15	1483	1484	1486
3140	15	1483	1484	1519
3141	15	1486	1484	1519
3142	15	1450	1485	1486
3143	15	1450	1485	1487
3144	15	1486	1485	1487
3145	15	1484	1486	1485
3146	15	1484	1486	1521
3147	15	1485	1486	1521
3148	15	1452	1487	1485
3149	15	1452	1487	1488
3150	15	1485	1487	1488
3151	15	1487	1488	1490
3152	15	1487	1488	1523
3153	15	1490	1488	1523
3154	15	1454	1489	1490
3155	15	1454	1489	1491
3156	15	1490	1489	1491
3157	15	1488	1490	1489
3158	15	1488	1490	1525
3159	15	1489	1490	1525
3160	15	1486	1521	1523
3161	15	1486	1521	1522
3162	15	1522	1521	1523
3163	15	1488	1523	1521
3164	15	1488	1523	1524
3165	15	1521	1523	1524
3166	15	1490	1525	1527
3167	15	1490	1525	1526
3168	15	1526	1525	1527
3169	15	339	340	342
3170	15	339	340	375
3171	15	342	340	375
3172	15	340	342	341
3173	15	340	342	377
3174	15	341	342	377
3175	15	343	344	346
3176	15	343	344	379
3177	15	346	344	379
3178	15	344	346	345
3179	15	344	346	381
3180	15	345	346	381
3181	15	340	375	373
3182	15	340	375	376
3183	15	373	375	376
3184	15	375	376	378
3185	15	375	376	411
3186	15	378	376	411
3187	15	342	377	378
3188	15	342	377	379
3189	15	378	377	379
3190	15	376	378	377
3191	15	376	378	413
3192	15	377	378	413
3193	15	344	379	377
3194	15	344	379	380
3195	15	377	379	380
3196	15	379	380	382
3197	15	379	380	415
3198	15	382	380	415
3199	15	346	381	382
3200	15	346	381	383
3201	15	382	381	383
3202	15	380	382	381
3203	15	380	382	417
3204	15	381	382	417
3205	15	376	411	409
3206	15	376	411	412
3207	15	409	411	412
3208	15	411	412	414
3209	15	411	412	447
3210	15	414	412	447
3211	15	378	413	414
3212	15	378	413	415
3213	15	414	413	415
3214	15	412	414	413
3215	15	412	414	449
3216	15	413	414	449
3217	15	380	415	413
3218	15	380	415	416
3219	15	413	415	416
3220	15	415	416	418
3221	15	415	416	451
3222	15	418	416	451
3223	15	382	417	418
3224	15	382	417	419
3225	15	418	417	419
3226	15	416	418	417
3227	15	416	418	453
3228	15	417	418	453
3229	15	412	447	445
3230	15	412	447	448
3231	15	445	447	448
3232	15	414	449	451
3233	15	414	449	450
3234	15	450	449	451
3235	15	416	451	449
3236	15	416	451	452
3237	15	449	451	452
3238	15	418	453	455
3239	15	418	453	454
3240	15	454	453	455
3241	15	844	879	877
3242	15	844	879	880
3243	15	877	879	880
3244	15	879	880	915
3245	15	879	880	882
3246	15	882	880	915
3247	15	846	881	882
3248	15	846	881	883
3249	15	882	881	883
3250	15	880	882	881
3251	15	880	882	917
3252	15	881	882	917
3253	15	848	883	881
3254	15	848	883	884
3255	15	881	883	884
3256	15	883	884	886
3257	15	883	884	919
3258	15	886	884	919
3259	15	850	885	886
3260	15	850	885	887
3261	15	886	885	887
3262	15	884	886	885
3263	15	884	886	921
3264	15	885	886	921
3265	15	880	915	913
3266	15	880	915	916
3267	15	913	915	916
3268	15	915	916	951
3269	15	915	916	918
3270	15	918	916	951
3271	15	882	917	919
3272	15	882	917	918
3273	15	918	917	919
3274	15	916	918	917
3275	15	916	918	953
3276	15	917	918	953
3277	15	884	919	917
3278	15	884	919	920
3279	15	917	919	920
3280	15	919	920	922
3281	15	919	920	955
3282	15	922	920	955
3283	15	886	921	922
3284	15	886	921	923
3285	15	922	921	923
3286	15	920	922	921
3287	15	920	922	957
3288	15	921	922	957
3289	15	916	951	949
3290	15	916	951	952
3291	15	949	951	952
3292	15	951	952	954
3293	15	951	952	987
3294	15	954	952	987
3295	15	918	953	954
3296	15	918	953	955
3297	15	954	953	955
3298	15	952	954	953
3299	15	952	954	989
3300	15	953	954	989
3301	15	920	955	953
3302	15	920	955	956
3303	15	953	955	956
3304	15	955	956	991
3305	15	955	956	958
3306	15	958	956	991
3307	15	922	957	959
3308	15	922	957	958
3309	15	958	957	959
3310	15	956	958	957
3311	15	956	958	993
3312	15	957	958	993
3313	15	1419	1420	1422
3314	15	1419	1420	1455
3315	15	1422	1420	1455
3316	15	1420	1422	1421
3317	15	1420	1422	1457
3318	15	1421	1422	1457
3319	15	1423	1424	1426
3320	15	1423	1424	1459
3321	15	1426	1424	1459
3322	15	1424	1426	1425
3323	15	1424	1426	1461
3324	15	1425	1426	1461
3325	15	1420	1455	1453
3326	15	1420	1455	1456
3327	15	1453	1455	1456
3328	15	1455	1456	1458
3329	15	1455	1456	1491
3330	15	1458	1456	1491
3331	15	1422	1457	1458
3332	15	1422	1457	1459
3333	15	1458	1457	1459
3334	15	1456	1458	1457
3335	15	1456	1458	1493
3336	15	1457	1458	1493
3337	15	1424	1459	1457
3338	15	1424	1459	1460
3339	15	1457	1459	1460
3340	15	1459	1460	1462
3341	15	1459	1460	1495
3342	15	1462	1460	1495
3343	15	1426	1461	1462
3344	15	1426	1461	1463
3345	15	1462	1461	1463
3346	15	1460	1462	1461
3347	15	1460	1462	1497
3348	15	1461	1462	1497
3349	15	1456	1491	1489
3350	15	1456	1491	1492
3351	15	1489	1491	1492
3352	15	1491	1492	1494
3353	15	1491	1492	1527
3354	15	1494	1492	1527
3355	15	1458	1493	1494
3356	15	1458	1493	1495
3357	15	1494	1493	1495
3358	15	1492	1494	1493
3359	15	1492	1494	1529
3360	15	1493	1494	1529
3361	15	1460	1495	1493
3362	15	1460	1495	1496
3363	15	1493	1495	1496
3364	15	1495	1496	1498
3365	15	1495	1496	1531
3366	15	1498	1496	1531
3367	15	1462	1497	1498
3368	15	1462	1497	1499
3369	15	1498	1497	1499
3370	15	1496	1498	1497
3371	15	1496	1498	1533
